[2026-04-12 13:54:49] Log file: ./results/defense_tinyimagenet_resnet18_idlg_20260412_135449.log
[2026-04-12 13:54:49] Device: cuda
[2026-04-12 13:54:49] Args: {'dataset': 'tinyimagenet', 'model': 'resnet18', 'attack': 'idlg', 'n_samples': 2, 'checkpoint': './checkpoints/tinyimagenet_resnet18.pth', 'tinyimagenet_dir': None, 'output_dir': './results', 'seed': 42}
[2026-04-12 13:54:49] Loading LPIPS model (alex)...
[2026-04-12 13:54:50] LPIPS ready.
[2026-04-12 13:54:50] Loading dataset: tinyimagenet  (n_samples=2)
[2026-04-12 13:54:50] Tiny-ImageNet val dir: ./data/tiny-imagenet-200/val
[2026-04-12 13:54:50] Dataset ready: 2 images selected.
[2026-04-12 13:54:50] Building model: resnet18  num_classes=200
[2026-04-12 13:54:51] No checkpoint found — using random weights (demo mode).
[2026-04-12 13:54:51] 
Total plan: 1 attack × 7 conditions × 2 images = 14 jobs
[2026-04-12 13:54:51] 
================================================================
[2026-04-12 13:54:51] ATTACK: IDLG
[2026-04-12 13:54:51] ================================================================
[2026-04-12 13:54:51] 
  ── Condition 1/7: none/no-defense ──
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — computing true gradient...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — applying defense: none ...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — running IDLG attack...
[2026-04-12 14:25:09]         [iDLG] step 3050/300  loss=4205.2222
[2026-04-12 14:25:12]         [iDLG] step 3100/300  loss=4197.9932
[2026-04-12 14:25:15]         [iDLG] step 3150/300  loss=4196.7871
[2026-04-12 14:25:17]         [iDLG] step 3200/300  loss=4196.3730
[2026-04-12 14:25:20]         [iDLG] step 3250/300  loss=4193.2881
[2026-04-12 14:25:22]         [iDLG] step 3300/300  loss=4195.5698
[2026-04-12 14:25:25]         [iDLG] step 3350/300  loss=4198.1875
[2026-04-12 14:25:28]         [iDLG] step 3400/300  loss=4199.3022
[2026-04-12 14:25:30]         [iDLG] step 3450/300  loss=4197.7803
[2026-04-12 14:25:33]         [iDLG] step 3500/300  loss=4204.9512
[2026-04-12 14:25:36]         [iDLG] step 3550/300  loss=4197.0605
[2026-04-12 14:25:39]         [iDLG] step 3600/300  loss=4198.8037
[2026-04-12 14:25:41]         [iDLG] step 3650/300  loss=4205.7847
[2026-04-12 14:25:44]         [iDLG] step 3700/300  loss=4202.6582
[2026-04-12 14:25:47]         [iDLG] step 3750/300  loss=4196.5156
[2026-04-12 14:25:49]         [iDLG] step 3800/300  loss=4200.2671
[2026-04-12 14:25:52]         [iDLG] step 3850/300  loss=4201.6797
[2026-04-12 14:25:55]         [iDLG] step 3900/300  loss=4195.1743
[2026-04-12 14:25:58]         [iDLG] step 3950/300  loss=4210.0923
[2026-04-12 14:26:01]         [iDLG] step 4000/300  loss=4199.0498
[2026-04-12 14:26:04]         [iDLG] step 4050/300  loss=4196.1719
[2026-04-12 14:26:06]         [iDLG] step 4100/300  loss=4200.7559
[2026-04-12 14:26:09]         [iDLG] step 4150/300  loss=4202.6377
[2026-04-12 14:26:12]         [iDLG] step 4200/300  loss=4201.0361
[2026-04-12 14:26:15]         [iDLG] step 4250/300  loss=4198.2329
[2026-04-12 14:26:18]         [iDLG] step 4300/300  loss=4200.5708
[2026-04-12 14:26:21]         [iDLG] step 4350/300  loss=4205.4443
[2026-04-12 14:26:24]         [iDLG] step 4400/300  loss=4199.5176
[2026-04-12 14:26:27]         [iDLG] step 4450/300  loss=4200.9829
[2026-04-12 14:26:30]         [iDLG] step 4500/300  loss=4198.8389
[2026-04-12 14:26:34]         [iDLG] step 4550/300  loss=4196.1255
[2026-04-12 14:26:37]         [iDLG] step 4600/300  loss=4200.0137
[2026-04-12 14:26:40]         [iDLG] step 4650/300  loss=4215.2666
[2026-04-12 14:26:43]         [iDLG] step 4700/300  loss=4198.0938
[2026-04-12 14:26:46]         [iDLG] step 4750/300  loss=4197.2134
[2026-04-12 14:26:49]         [iDLG] step 4800/300  loss=4199.6597
[2026-04-12 14:26:52]         [iDLG] step 4850/300  loss=4206.3267
[2026-04-12 14:26:55]         [iDLG] step 4900/300  loss=4204.1450
[2026-04-12 14:26:58]         [iDLG] step 4950/300  loss=4197.5591
[2026-04-12 14:27:01]         [iDLG] step 5000/300  loss=4201.1636
[2026-04-12 14:27:04]         [iDLG] step 5050/300  loss=4206.4692
[2026-04-12 14:27:06]         [iDLG] step 5100/300  loss=4199.4883
[2026-04-12 14:27:09]         [iDLG] step 5150/300  loss=4207.7974
[2026-04-12 14:27:12]         [iDLG] step 5200/300  loss=4196.4834
[2026-04-12 14:27:15]         [iDLG] step 5250/300  loss=4199.0928
[2026-04-12 14:27:18]         [iDLG] step 5300/300  loss=4198.8008
[2026-04-12 14:27:21]         [iDLG] step 5350/300  loss=4238.3989
[2026-04-12 14:27:24]         [iDLG] step 5400/300  loss=4223.1294
[2026-04-12 14:27:27]         [iDLG] step 5450/300  loss=4221.8193
[2026-04-12 14:27:29]         [iDLG] step 5500/300  loss=4214.7637
[2026-04-12 14:27:32]         [iDLG] step 5550/300  loss=4215.2651
[2026-04-12 14:27:35]         [iDLG] step 5600/300  loss=4211.0220
[2026-04-12 14:27:38]         [iDLG] step 5650/300  loss=4216.8955
[2026-04-12 14:27:41]         [iDLG] step 5700/300  loss=4209.6699
[2026-04-12 14:27:44]         [iDLG] step 5750/300  loss=4210.1582
[2026-04-12 14:27:47]         [iDLG] step 5800/300  loss=4208.4482
[2026-04-12 14:27:50]         [iDLG] step 5850/300  loss=4209.2065
[2026-04-12 14:27:52]         [iDLG] step 5900/300  loss=4209.2246
[2026-04-12 14:27:55]         [iDLG] step 5950/300  loss=4205.7886
[2026-04-12 14:27:58]         [iDLG] step 6000/300  loss=4206.9214
[2026-04-12 14:27:58]       [dp/sigma=0.01] img 2/2 — attack done in 336.9s
[2026-04-12 14:27:58]       [dp/sigma=0.01] img 2/2 — PSNR=9.50  SSIM=0.0206  LPIPS=0.7015
[2026-04-12 14:27:58]       [dp/sigma=0.01] img 2/2 — images saved.
[2026-04-12 14:27:58]   Condition 3/7 COMPLETE (670.9s)  |  mean PSNR=8.66  mean SSIM=0.0250  mean LPIPS=0.7199
[2026-04-12 14:27:58] 
  ── Condition 4/7: lcn/alpha=1.1 ──
[2026-04-12 14:27:58]       [lcn] img 1 — simulating prev round (t-1)...
[2026-04-12 14:27:58]       [lcn/alpha=1.1] img 1/2 — computing true gradient...
[2026-04-12 14:27:58]       [lcn/alpha=1.1] img 1/2 — applying defense: lcn ...
[2026-04-12 14:27:58]       [lcn/alpha=1.1] img 1/2 — running IDLG attack...
[2026-04-12 14:27:58]         [iDLG] inferred label=36  true label=36
[2026-04-12 14:28:01]         [iDLG] step  50/300  loss=4992.6846
[2026-04-12 14:28:04]         [iDLG] step 100/300  loss=4876.3574
[2026-04-12 14:28:06]         [iDLG] step 150/300  loss=4843.8223
[2026-04-12 14:28:09]         [iDLG] step 200/300  loss=4806.5859
[2026-04-12 14:28:12]         [iDLG] step 250/300  loss=4789.0171
[2026-04-12 14:28:15]         [iDLG] step 300/300  loss=4793.6235
[2026-04-12 14:28:18]         [iDLG] step 350/300  loss=4760.7388
[2026-04-12 14:28:21]         [iDLG] step 400/300  loss=4761.9351
[2026-04-12 14:28:24]         [iDLG] step 450/300  loss=4748.4600
[2026-04-12 14:28:27]         [iDLG] step 500/300  loss=4737.5327
[2026-04-12 14:28:29]         [iDLG] step 550/300  loss=4742.6475
[2026-04-12 14:28:32]         [iDLG] step 600/300  loss=4733.1240
[2026-04-12 14:28:35]         [iDLG] step 650/300  loss=4754.5010
[2026-04-12 14:28:38]         [iDLG] step 700/300  loss=4729.8687
[2026-04-12 14:28:41]         [iDLG] step 750/300  loss=4718.9321
[2026-04-12 14:28:44]         [iDLG] step 800/300  loss=4729.5918
[2026-04-12 14:28:46]         [iDLG] step 850/300  loss=4731.3506
[2026-04-12 14:28:49]         [iDLG] step 900/300  loss=4710.2476
[2026-04-12 14:28:52]         [iDLG] step 950/300  loss=4722.8442
[2026-04-12 14:28:55]         [iDLG] step 1000/300  loss=4724.0376
[2026-04-12 14:28:57]         [iDLG] step 1050/300  loss=4701.5225
[2026-04-12 14:29:00]         [iDLG] step 1100/300  loss=4702.2612
[2026-04-12 14:29:03]         [iDLG] step 1150/300  loss=4704.1831
[2026-04-12 14:29:06]         [iDLG] step 1200/300  loss=4698.7817
[2026-04-12 14:29:08]         [iDLG] step 1250/300  loss=4713.8472
[2026-04-12 14:29:11]         [iDLG] step 1300/300  loss=4692.5029
[2026-04-12 14:29:14]         [iDLG] step 1350/300  loss=4692.9844
[2026-04-12 14:29:17]         [iDLG] step 1400/300  loss=4687.1587
[2026-04-12 14:29:20]         [iDLG] step 1450/300  loss=4690.2153
[2026-04-12 14:29:22]         [iDLG] step 1500/300  loss=4699.9653
[2026-04-12 14:29:25]         [iDLG] step 1550/300  loss=4687.4717
[2026-04-12 14:29:28]         [iDLG] step 1600/300  loss=4697.3452
[2026-04-12 14:29:31]         [iDLG] step 1650/300  loss=4670.1748
[2026-04-12 14:29:33]         [iDLG] step 1700/300  loss=4670.8276
[2026-04-12 14:29:36]         [iDLG] step 1750/300  loss=4679.7588
[2026-04-12 14:29:39]         [iDLG] step 1800/300  loss=4667.8486
[2026-04-12 14:29:41]         [iDLG] step 1850/300  loss=4658.7729
[2026-04-12 14:29:44]         [iDLG] step 1900/300  loss=4648.9712
[2026-04-12 14:29:47]         [iDLG] step 1950/300  loss=4640.3345
[2026-04-12 14:29:49]         [iDLG] step 2000/300  loss=4653.5381
[2026-04-12 14:29:52]         [iDLG] step 2050/300  loss=4654.3833
[2026-04-12 14:29:55]         [iDLG] step 2100/300  loss=4650.5342
[2026-04-12 14:29:57]         [iDLG] step 2150/300  loss=4648.7524
[2026-04-12 14:30:00]         [iDLG] step 2200/300  loss=4663.2563
[2026-04-12 14:30:03]         [iDLG] step 2250/300  loss=4652.1685
[2026-04-12 14:30:05]         [iDLG] step 2300/300  loss=4630.3926
[2026-04-12 14:30:08]         [iDLG] step 2350/300  loss=4625.8608
[2026-04-12 14:30:11]         [iDLG] step 2400/300  loss=4631.4653
[2026-04-12 14:30:14]         [iDLG] step 2450/300  loss=4641.6343
[2026-04-12 14:30:16]         [iDLG] step 2500/300  loss=4627.7139
[2026-04-12 14:30:19]         [iDLG] step 2550/300  loss=4631.7534
[2026-04-12 14:30:22]         [iDLG] step 2600/300  loss=4634.8501
[2026-04-12 14:30:24]         [iDLG] step 2650/300  loss=4625.3560
[2026-04-12 14:30:27]         [iDLG] step 2700/300  loss=4639.1685
[2026-04-12 14:30:30]         [iDLG] step 2750/300  loss=4632.2056
[2026-04-12 14:30:33]         [iDLG] step 2800/300  loss=4622.8760
[2026-04-12 14:30:35]         [iDLG] step 2850/300  loss=4621.5161
[2026-04-12 14:30:38]         [iDLG] step 2900/300  loss=5144.7363
[2026-04-12 14:30:41]         [iDLG] step 2950/300  loss=4834.8037
[2026-04-12 14:30:44]         [iDLG] step 3000/300  loss=4782.9541
[2026-04-12 14:30:46]         [iDLG] step 3050/300  loss=4747.7183
[2026-04-12 14:30:49]         [iDLG] step 3100/300  loss=4746.4287
[2026-04-12 14:30:52]         [iDLG] step 3150/300  loss=4748.5181
[2026-04-12 14:30:55]         [iDLG] step 3200/300  loss=4724.4106
[2026-04-12 14:30:58]         [iDLG] step 3250/300  loss=4718.4556
[2026-04-12 14:31:01]         [iDLG] step 3300/300  loss=4699.5684
[2026-04-12 14:31:04]         [iDLG] step 3350/300  loss=4700.8110
[2026-04-12 14:31:06]         [iDLG] step 3400/300  loss=4685.6377
[2026-04-12 14:31:09]         [iDLG] step 3450/300  loss=4670.2954
[2026-04-12 14:31:12]         [iDLG] step 3500/300  loss=4682.6064
[2026-04-12 14:31:15]         [iDLG] step 3550/300  loss=4670.4946
[2026-04-12 14:31:18]         [iDLG] step 3600/300  loss=4671.5601
[2026-04-12 14:31:21]         [iDLG] step 3650/300  loss=4664.1021
[2026-04-12 14:31:24]         [iDLG] step 3700/300  loss=4669.8726
[2026-04-12 14:31:26]         [iDLG] step 3750/300  loss=4668.0703
[2026-04-12 14:31:29]         [iDLG] step 3800/300  loss=4669.5483
[2026-04-12 14:31:32]         [iDLG] step 3850/300  loss=4673.4863
[2026-04-12 14:31:34]         [iDLG] step 3900/300  loss=4666.0469
[2026-04-12 14:31:37]         [iDLG] step 3950/300  loss=4661.2900
[2026-04-12 14:31:40]         [iDLG] step 4000/300  loss=4646.7451
[2026-04-12 14:31:43]         [iDLG] step 4050/300  loss=4640.7671
[2026-04-12 14:31:45]         [iDLG] step 4100/300  loss=4651.9458
[2026-04-12 14:31:48]         [iDLG] step 4150/300  loss=4658.9478
[2026-04-12 14:31:51]         [iDLG] step 4200/300  loss=4658.4380
[2026-04-12 14:31:53]         [iDLG] step 4250/300  loss=4663.9009
[2026-04-12 14:31:56]         [iDLG] step 4300/300  loss=4646.4780
[2026-04-12 14:31:59]         [iDLG] step 4350/300  loss=4649.7729
[2026-04-12 14:32:02]         [iDLG] step 4400/300  loss=4655.0303
[2026-04-12 14:32:05]         [iDLG] step 4450/300  loss=4655.3364
[2026-04-12 14:32:07]         [iDLG] step 4500/300  loss=4678.4810
[2026-04-12 14:32:10]         [iDLG] step 4550/300  loss=4640.0596
[2026-04-12 14:32:13]         [iDLG] step 4600/300  loss=4642.1704
[2026-04-12 14:32:16]         [iDLG] step 4650/300  loss=4654.0015
[2026-04-12 14:32:19]         [iDLG] step 4700/300  loss=4656.4692
[2026-04-12 14:32:22]         [iDLG] step 4750/300  loss=4661.4106
[2026-04-12 14:32:25]         [iDLG] step 4800/300  loss=4652.1880
[2026-04-12 14:32:28]         [iDLG] step 4850/300  loss=4667.8838
[2026-04-12 14:32:30]         [iDLG] step 4900/300  loss=4648.7466
[2026-04-12 14:32:33]         [iDLG] step 4950/300  loss=4658.1304
[2026-04-12 14:32:36]         [iDLG] step 5000/300  loss=4760.6318
[2026-04-12 14:32:39]         [iDLG] step 5050/300  loss=4678.3320
[2026-04-12 14:32:42]         [iDLG] step 5100/300  loss=4676.3169
[2026-04-12 14:32:45]         [iDLG] step 5150/300  loss=4676.3940
[2026-04-12 14:32:48]         [iDLG] step 5200/300  loss=4648.3550
[2026-04-12 14:32:51]         [iDLG] step 5250/300  loss=4639.8638
[2026-04-12 14:32:54]         [iDLG] step 5300/300  loss=4659.5210
[2026-04-12 14:32:57]         [iDLG] step 5350/300  loss=4634.6851
[2026-04-12 14:32:59]         [iDLG] step 5400/300  loss=4665.7852
[2026-04-12 14:33:02]         [iDLG] step 5450/300  loss=4634.6289
[2026-04-12 14:33:05]         [iDLG] step 5500/300  loss=4617.9087
[2026-04-12 14:33:08]         [iDLG] step 5550/300  loss=4618.1909
[2026-04-12 14:33:11]         [iDLG] step 5600/300  loss=4619.5063
[2026-04-12 14:33:14]         [iDLG] step 5650/300  loss=4651.4282
[2026-04-12 14:33:16]         [iDLG] step 5700/300  loss=4653.5952
[2026-04-12 14:33:19]         [iDLG] step 5750/300  loss=4646.7910
[2026-04-12 14:33:22]         [iDLG] step 5800/300  loss=4640.8247
[2026-04-12 14:33:25]         [iDLG] step 5850/300  loss=4635.8423
[2026-04-12 14:33:27]         [iDLG] step 5900/300  loss=4625.0269
[2026-04-12 14:33:30]         [iDLG] step 5950/300  loss=4626.0239
[2026-04-12 14:33:32]       [lcn/alpha=1.1] img 1/2 — attack done in 334.0s
[2026-04-12 14:33:32]       [lcn/alpha=1.1] img 1/2 — PSNR=7.28  SSIM=0.0185  LPIPS=0.6610
[2026-04-12 14:33:32]       [lcn/alpha=1.1] img 1/2 — images saved.
[2026-04-12 14:33:32]       [lcn] img 2 — simulating prev round (t-1)...
[2026-04-12 14:33:33]       [lcn/alpha=1.1] img 2/2 — computing true gradient...
[2026-04-12 14:33:33]       [lcn/alpha=1.1] img 2/2 — applying defense: lcn ...
[2026-04-12 14:33:33]       [lcn/alpha=1.1] img 2/2 — running IDLG attack...
[2026-04-12 14:33:33]         [iDLG] inferred label=8  true label=8
[2026-04-12 14:33:35]         [iDLG] step  50/300  loss=2077.4651
[2026-04-12 14:33:38]         [iDLG] step 100/300  loss=1995.8344
[2026-04-12 14:33:41]         [iDLG] step 150/300  loss=1975.0826
[2026-04-12 14:33:44]         [iDLG] step 200/300  loss=1954.0377
[2026-04-12 14:33:47]         [iDLG] step 250/300  loss=1945.9705
[2026-04-12 14:33:49]         [iDLG] step 300/300  loss=1935.7375
[2026-04-12 14:33:52]         [iDLG] step 350/300  loss=1939.6373
[2026-04-12 14:33:55]         [iDLG] step 400/300  loss=1934.4868
[2026-04-12 14:33:58]         [iDLG] step 450/300  loss=1921.6687
[2026-04-12 14:34:01]         [iDLG] step 500/300  loss=1924.7026
[2026-04-12 14:34:03]         [iDLG] step 550/300  loss=1918.6144
[2026-04-12 14:34:06]         [iDLG] step 600/300  loss=1915.7487
[2026-04-12 14:34:09]         [iDLG] step 650/300  loss=1909.5836
[2026-04-12 14:34:12]         [iDLG] step 700/300  loss=1912.1619
[2026-04-12 14:34:14]         [iDLG] step 750/300  loss=1915.8005
[2026-04-12 14:34:17]         [iDLG] step 800/300  loss=1910.3040
[2026-04-12 14:34:20]         [iDLG] step 850/300  loss=1906.3914
[2026-04-12 14:34:23]         [iDLG] step 900/300  loss=1903.5093
[2026-04-12 14:34:26]         [iDLG] step 950/300  loss=1898.8623
[2026-04-12 14:34:28]         [iDLG] step 1000/300  loss=1897.1345
[2026-04-12 14:34:31]         [iDLG] step 1050/300  loss=1908.1725
[2026-04-12 14:34:34]         [iDLG] step 1100/300  loss=1903.7549
[2026-04-12 14:34:36]         [iDLG] step 1150/300  loss=1902.3229
[2026-04-12 14:34:39]         [iDLG] step 1200/300  loss=1916.0306
[2026-04-12 14:34:42]         [iDLG] step 1250/300  loss=1912.8445
[2026-04-12 14:34:45]         [iDLG] step 1300/300  loss=1909.9399
[2026-04-12 14:34:47]         [iDLG] step 1350/300  loss=1900.9645
[2026-04-12 14:34:50]         [iDLG] step 1400/300  loss=1904.2072
[2026-04-12 14:34:53]         [iDLG] step 1450/300  loss=1901.5974
[2026-04-12 14:34:56]         [iDLG] step 1500/300  loss=1893.5532
[2026-04-12 14:34:59]         [iDLG] step 1550/300  loss=1891.9685
[2026-04-12 14:35:02]         [iDLG] step 1600/300  loss=1895.0038
[2026-04-12 14:35:05]         [iDLG] step 1650/300  loss=1901.2643
[2026-04-12 14:35:07]         [iDLG] step 1700/300  loss=1907.2876
[2026-04-12 14:35:10]         [iDLG] step 1750/300  loss=1902.8357
[2026-04-12 14:35:13]         [iDLG] step 1800/300  loss=1898.6276
[2026-04-12 14:35:16]         [iDLG] step 1850/300  loss=1901.7666
[2026-04-12 14:35:19]         [iDLG] step 1900/300  loss=1902.7974
[2026-04-12 14:35:22]         [iDLG] step 1950/300  loss=1905.5312
[2026-04-12 14:35:24]         [iDLG] step 2000/300  loss=1899.8153
[2026-04-12 14:35:27]         [iDLG] step 2050/300  loss=1895.7751
[2026-04-12 14:35:30]         [iDLG] step 2100/300  loss=1897.5504
[2026-04-12 14:35:33]         [iDLG] step 2150/300  loss=1898.3167
[2026-04-12 14:35:35]         [iDLG] step 2200/300  loss=1907.1844
[2026-04-12 14:35:38]         [iDLG] step 2250/300  loss=1900.0662
[2026-04-12 14:35:41]         [iDLG] step 2300/300  loss=1902.6775
[2026-04-12 14:35:44]         [iDLG] step 2350/300  loss=1899.6729
[2026-04-12 14:35:47]         [iDLG] step 2400/300  loss=1899.9263
[2026-04-12 14:35:50]         [iDLG] step 2450/300  loss=1900.1481
[2026-04-12 14:35:53]         [iDLG] step 2500/300  loss=1900.4818
[2026-04-12 14:35:56]         [iDLG] step 2550/300  loss=1895.9731
[2026-04-12 14:36:00]         [iDLG] step 2600/300  loss=1894.0851
[2026-04-12 14:36:03]         [iDLG] step 2650/300  loss=1901.8711
[2026-04-12 14:36:06]         [iDLG] step 2700/300  loss=1898.3434
[2026-04-12 14:36:09]         [iDLG] step 2750/300  loss=1899.5009
[2026-04-12 14:36:12]         [iDLG] step 2800/300  loss=1910.1001
[2026-04-12 14:36:16]         [iDLG] step 2850/300  loss=1897.6560
[2026-04-12 14:36:19]         [iDLG] step 2900/300  loss=1886.4702
[2026-04-12 14:36:22]         [iDLG] step 2950/300  loss=1884.7714
[2026-04-12 14:36:25]         [iDLG] step 3000/300  loss=1888.9692
[2026-04-12 14:36:28]         [iDLG] step 3050/300  loss=1895.4849
[2026-04-12 14:36:31]         [iDLG] step 3100/300  loss=1898.1675
[2026-04-12 14:36:35]         [iDLG] step 3150/300  loss=1898.6147
[2026-04-12 14:36:38]         [iDLG] step 3200/300  loss=1890.3817
[2026-04-12 14:36:41]         [iDLG] step 3250/300  loss=1891.6392
[2026-04-12 14:36:44]         [iDLG] step 3300/300  loss=1897.0923
[2026-04-12 14:36:47]         [iDLG] step 3350/300  loss=1891.0630
[2026-04-12 14:36:50]         [iDLG] step 3400/300  loss=1895.2947
[2026-04-12 14:36:54]         [iDLG] step 3450/300  loss=1889.0631
[2026-04-12 14:36:57]         [iDLG] step 3500/300  loss=1888.5070
[2026-04-12 14:37:00]         [iDLG] step 3550/300  loss=1893.3450
[2026-04-12 14:37:03]         [iDLG] step 3600/300  loss=1892.4323
[2026-04-12 14:37:06]         [iDLG] step 3650/300  loss=1889.4977
[2026-04-12 14:37:10]         [iDLG] step 3700/300  loss=1885.0994
[2026-04-12 14:37:13]         [iDLG] step 3750/300  loss=1888.2321
[2026-04-12 14:37:16]         [iDLG] step 3800/300  loss=1887.9911
[2026-04-12 14:37:19]         [iDLG] step 3850/300  loss=1890.0325
[2026-04-12 14:37:23]         [iDLG] step 3900/300  loss=1885.1323
[2026-04-12 14:37:26]         [iDLG] step 3950/300  loss=1888.9575
[2026-04-12 14:37:29]         [iDLG] step 4000/300  loss=1889.9861
[2026-04-12 14:37:32]         [iDLG] step 4050/300  loss=1886.6157
[2026-04-12 14:37:35]         [iDLG] step 4100/300  loss=1887.4171
[2026-04-12 14:37:38]         [iDLG] step 4150/300  loss=1884.8677
[2026-04-12 14:37:41]         [iDLG] step 4200/300  loss=1899.9972
[2026-04-12 14:37:44]         [iDLG] step 4250/300  loss=1895.1796
[2026-04-12 14:37:48]         [iDLG] step 4300/300  loss=1892.1495
[2026-04-12 14:37:51]         [iDLG] step 4350/300  loss=1895.4966
[2026-04-12 14:37:54]         [iDLG] step 4400/300  loss=1896.4387
[2026-04-12 14:37:57]         [iDLG] step 4450/300  loss=1892.4718
[2026-04-12 14:38:00]         [iDLG] step 4500/300  loss=1893.6227
[2026-04-12 14:38:03]         [iDLG] step 4550/300  loss=1893.5835
[2026-04-12 14:38:07]         [iDLG] step 4600/300  loss=1891.3903
[2026-04-12 14:38:10]         [iDLG] step 4650/300  loss=1885.0197
[2026-04-12 14:38:13]         [iDLG] step 4700/300  loss=1886.8536
[2026-04-12 14:38:16]         [iDLG] step 4750/300  loss=1890.5703
[2026-04-12 14:38:19]         [iDLG] step 4800/300  loss=1894.7284
[2026-04-12 14:38:22]         [iDLG] step 4850/300  loss=1895.7239
[2026-04-12 14:38:25]         [iDLG] step 4900/300  loss=1892.2059
[2026-04-12 14:38:29]         [iDLG] step 4950/300  loss=1878.5559
[2026-04-12 14:38:32]         [iDLG] step 5000/300  loss=1884.2903
[2026-04-12 14:38:36]         [iDLG] step 5050/300  loss=1885.7227
[2026-04-12 14:38:39]         [iDLG] step 5100/300  loss=1894.4668
[2026-04-12 14:38:42]         [iDLG] step 5150/300  loss=1889.1075
[2026-04-12 14:38:45]         [iDLG] step 5200/300  loss=1879.0403
[2026-04-12 14:38:48]         [iDLG] step 5250/300  loss=1894.0632
[2026-04-12 14:38:52]         [iDLG] step 5300/300  loss=1892.5475
[2026-04-12 14:38:55]         [iDLG] step 5350/300  loss=1897.6698
[2026-04-12 14:38:58]         [iDLG] step 5400/300  loss=1898.9000
[2026-04-12 14:39:01]         [iDLG] step 5450/300  loss=1899.7290
[2026-04-12 14:39:04]         [iDLG] step 5500/300  loss=1900.4517
[2026-04-12 14:39:08]         [iDLG] step 5550/300  loss=1899.3879
[2026-04-12 14:39:11]         [iDLG] step 5600/300  loss=1902.1173
[2026-04-12 14:39:14]         [iDLG] step 5650/300  loss=1898.3047
[2026-04-12 14:39:17]         [iDLG] step 5700/300  loss=1901.3489
[2026-04-12 14:39:20]         [iDLG] step 5750/300  loss=1893.9952
[2026-04-12 14:39:24]         [iDLG] step 5800/300  loss=1893.4515
[2026-04-12 14:39:27]         [iDLG] step 5850/300  loss=1895.1171
[2026-04-12 14:39:30]         [iDLG] step 5900/300  loss=1895.4819
[2026-04-12 14:39:33]         [iDLG] step 5950/300  loss=1896.4122
[2026-04-12 14:39:36]         [iDLG] step 6000/300  loss=1895.0242
[2026-04-12 14:39:36]       [lcn/alpha=1.1] img 2/2 — attack done in 363.5s
[2026-04-12 14:39:36]       [lcn/alpha=1.1] img 2/2 — PSNR=9.18  SSIM=0.0480  LPIPS=0.6536
[2026-04-12 14:39:36]       [lcn/alpha=1.1] img 2/2 — images saved.
[2026-04-12 14:39:36]   Condition 4/7 COMPLETE (698.5s)  |  mean PSNR=8.23  mean SSIM=0.0333  mean LPIPS=0.6573
[2026-04-12 14:39:36] 
  ── Condition 5/7: lcn/alpha=0.9 ──
[2026-04-12 14:39:36]       [lcn] img 1 — simulating prev round (t-1)...
[2026-04-12 14:39:37]       [lcn/alpha=0.9] img 1/2 — computing true gradient...
[2026-04-12 14:39:37]       [lcn/alpha=0.9] img 1/2 — applying defense: lcn ...
[2026-04-12 14:39:37]       [lcn/alpha=0.9] img 1/2 — running IDLG attack...
[2026-04-12 14:39:37]         [iDLG] inferred label=36  true label=36
[2026-04-12 14:39:40]         [iDLG] step  50/300  loss=1572.8224
[2026-04-12 14:39:43]         [iDLG] step 100/300  loss=1519.0039
[2026-04-12 14:39:46]         [iDLG] step 150/300  loss=1495.8444
[2026-04-12 14:39:50]         [iDLG] step 200/300  loss=1487.7334
[2026-04-12 14:39:53]         [iDLG] step 250/300  loss=1477.0090
[2026-04-12 14:39:56]         [iDLG] step 300/300  loss=1468.1902
[2026-04-12 14:39:59]         [iDLG] step 350/300  loss=1465.1479
[2026-04-12 14:40:02]         [iDLG] step 400/300  loss=1461.6254
[2026-04-12 14:40:05]         [iDLG] step 450/300  loss=1461.5104
[2026-04-12 14:40:08]         [iDLG] step 500/300  loss=1454.8579
[2026-04-12 14:40:12]         [iDLG] step 550/300  loss=1455.8376
[2026-04-12 14:40:15]         [iDLG] step 600/300  loss=1462.6774
[2026-04-12 14:40:18]         [iDLG] step 650/300  loss=1461.1387
[2026-04-12 14:40:21]         [iDLG] step 700/300  loss=1456.2853
[2026-04-12 14:40:25]         [iDLG] step 750/300  loss=1459.7954
[2026-04-12 14:40:28]         [iDLG] step 800/300  loss=1451.7473
[2026-04-12 14:40:31]         [iDLG] step 850/300  loss=1456.2314
[2026-04-12 14:40:34]         [iDLG] step 900/300  loss=1452.5801
[2026-04-12 14:40:37]         [iDLG] step 950/300  loss=1451.0352
[2026-04-12 14:40:40]         [iDLG] step 1000/300  loss=1448.0142
[2026-04-12 14:40:43]         [iDLG] step 1050/300  loss=1444.9823
[2026-04-12 14:40:47]         [iDLG] step 1100/300  loss=1439.8687
[2026-04-12 14:40:50]         [iDLG] step 1150/300  loss=1448.7548
[2026-04-12 14:40:53]         [iDLG] step 1200/300  loss=1438.0813
[2026-04-12 14:40:56]         [iDLG] step 1250/300  loss=1444.5045
[2026-04-12 14:40:59]         [iDLG] step 1300/300  loss=1451.9716
[2026-04-12 14:41:02]         [iDLG] step 1350/300  loss=1444.2720
